Username,Content,translated_experience,lowercased,emojis_removed,slangs_replaced,contractions_replaced,punctuations_removed,numbers_removed,html_removed,spelling_corrected,stopwords_removed,stemmed_words,lemmatized
Nappyblaze,Long distance relationship is an agreement between two people that have decided to decieve themselves,Long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to decieve themselves,long distance relationship is an agreement between two people that have decided to deceive themselves,long distance relationship agreement two people decided deceive,long distanc relationship agreement two peopl decid deceiv,long distance relationship agreement two people decide deceive
foconut_,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work. however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work. however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work. however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work. however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work. however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work. however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one of the few benefits of long distance is that u arent faced with the anguish of having to leave ur beautiful sleepy partner at home while u go off to work however when it does happen its like even worse because you are not used to it so yea i dont think thats really a benefit actually,one benefits long distance u arent faced anguish leave ur beautiful sleepy partner home u go work however happen like even worse used yea dont think thats really benefit actually,one benefit long distanc u arent face anguish leav ur beauti sleepi partner home u go work howev happen like even wors use yea dont think that realli benefit actual,one benefit long distance u arent face anguish leave ur beautiful sleepy partner home u go work however happen like even bad use yea dont think thats really benefit actually
frankiemindset,"Never do Long distance relationship. Once the person is out, they aint yours anymore.","Never do Long distance relationship. Once the person is out, they aint yours anymore.","never do long distance relationship. once the person is out, they aint yours anymore.","never do long distance relationship. once the person is out, they aint yours anymore.","never do long distance relationship. once the person is out, they aint yours anymore.","never do long distance relationship. once the person is out, they aint yours anymore.",never do long distance relationship once the person is out they aint yours anymore,never do long distance relationship once the person is out they aint yours anymore,never do long distance relationship once the person is out they aint yours anymore,never do long distance relationship once the person is out they aint yours anymore,never long distance relationship person aint anymore,never long distanc relationship person aint anymor,never long distance relationship person aint anymore
_xoxah,There are exceptions to everything sha. LDR works for some persons.,There are exceptions to everything sha. LDR works for some persons.,there are exceptions to everything sha. ldr works for some persons.,there are exceptions to everything sha. ldr works for some persons.,there are exceptions to everything sha. ldr works for some persons.,there are exceptions to everything sha. ldr works for some persons.,there are exceptions to everything sha ldr works for some persons,there are exceptions to everything sha ldr works for some persons,there are exceptions to everything sha ldr works for some persons,there are exceptions to everything sha ldr works for some persons,exceptions everything sha ldr works persons,except everyth sha ldr work person,exception everything sha ldr work person
DoctorAdannaya,I know long distance relationship that led to marriage. It can work but it requires two disciplined humans.,I know long distance relationship that led to marriage. It can work but it requires two disciplined humans.,i know long distance relationship that led to marriage. it can work but it requires two disciplined humans.,i know long distance relationship that led to marriage. it can work but it requires two disciplined humans.,i know long distance relationship that led to marriage. it can work but it requires two disciplined humans.,i know long distance relationship that led to marriage. it can work but it requires two disciplined humans.,i know long distance relationship that led to marriage it can work but it requires two disciplined humans,i know long distance relationship that led to marriage it can work but it requires two disciplined humans,i know long distance relationship that led to marriage it can work but it requires two disciplined humans,i know long distance relationship that led to marriage it can work but it requires two disciplined humans,know long distance relationship led marriage work requires two disciplined humans,know long distanc relationship led marriag work requir two disciplin human,know long distance relationship lead marriage work require two disciplined human
emmaansleys,long distance doesnt scare me. i love yearning,long distance doesnt scare me. i love yearning,long distance doesnt scare me. i love yearning,long distance doesnt scare me. i love yearning,long distance doesnt scare me. i love yearning,long distance doesnt scare me. i love yearning,long distance doesnt scare me i love yearning,long distance doesnt scare me i love yearning,long distance doesnt scare me i love yearning,long distance doesnt scare me i love yearning,long distance doesnt scare love yearning,long distanc doesnt scare love yearn,long distance doesnt scare love yearn
KatieOfNewyork,"Long distance relationship???? In 2026???

Okay.??","Long distance relationship???? In 2026???

Okay.??","long distance relationship???? in 2026???

okay.??","long distance relationship???? in 2026???

okay.??","long distance relationship???? in 2026???

okay.??","long distance relationship???? in 2026???

okay.??","long distance relationship in 2026

okay","long distance relationship in 

okay",long distance relationship in   okay,long distance relationship in okay,long distance relationship okay,long distanc relationship okay,long distance relationship okay
alisyarshd, I think long distance relationships are so chic,I think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,i think long distance relationships are so chic,think long distance relationships chic,think long distanc relationship chic,think long distance relationship chic
OloriOfOloris,"I really like and enjoy long distance relationship. The yearning, the anticipation, the peace and freedom >>","I really like and enjoy long distance relationship. The yearning, the anticipation, the peace and freedom >>","i really like and enjoy long distance relationship. the yearning, the anticipation, the peace and freedom >>","i really like and enjoy long distance relationship. the yearning, the anticipation, the peace and freedom >>","i really like and enjoy long distance relationship. the yearning, the anticipation, the peace and freedom >>","i really like and enjoy long distance relationship. the yearning, the anticipation, the peace and freedom >>",i really like and enjoy long distance relationship the yearning the anticipation the peace and freedom ,i really like and enjoy long distance relationship the yearning the anticipation the peace and freedom ,i really like and enjoy long distance relationship the yearning the anticipation the peace and freedom ,i really like and enjoy long distance relationship the yearning the anticipation the peace and freedom,really like enjoy long distance relationship yearning anticipation peace freedom,realli like enjoy long distanc relationship yearn anticip peac freedom,really like enjoy long distance relationship yearn anticipation peace freedom
yvanilli,"lowkey my fault for thinking that low commitment, long distance, online situationship was the love of my life","lowkey my fault for thinking that low commitment, long distance, online situationship was the love of my life","lowkey my fault for thinking that low commitment, long distance, online situationship was the love of my life","lowkey my fault for thinking that low commitment, long distance, online situationship was the love of my life","lowkey my fault for thinking that low commitment, long distance, online situationship was the love of my life","lowkey my fault for thinking that low commitment, long distance, online situationship was the love of my life",lowkey my fault for thinking that low commitment long distance online situationship was the love of my life,lowkey my fault for thinking that low commitment long distance online situationship was the love of my life,lowkey my fault for thinking that low commitment long distance online situationship was the love of my life,hockey my fault for thinking that low commitment long distance online situationship was the love of my life,hockey fault thinking low commitment long distance online situationship love life,hockey fault think low commit long distanc onlin situationship love life,hockey fault think low commitment long distance online situationship love life
bleghdxwn," I wish more people saw long distance the same as being in person and didnt see it as less. If someone has the ability to make you feel real love from far away, can you imagine what it would be like when you meet?","I wish more people saw long distance the same as being in person and didnt see it as less. If someone has the ability to make you feel real love from far away, can you imagine what it would be like when you meet?","i wish more people saw long distance the same as being in person and didnt see it as less. if someone has the ability to make you feel real love from far away, can you imagine what it would be like when you meet?","i wish more people saw long distance the same as being in person and didnt see it as less. if someone has the ability to make you feel real love from far away, can you imagine what it would be like when you meet?","i wish more people saw long distance the same as being in person and didnt see it as less. if someone has the ability to make you feel real love from far away, can you imagine what it would be like when you meet?","i wish more people saw long distance the same as being in person and didnt see it as less. if someone has the ability to make you feel real love from far away, can you imagine what it would be like when you meet?",i wish more people saw long distance the same as being in person and didnt see it as less if someone has the ability to make you feel real love from far away can you imagine what it would be like when you meet,i wish more people saw long distance the same as being in person and didnt see it as less if someone has the ability to make you feel real love from far away can you imagine what it would be like when you meet,i wish more people saw long distance the same as being in person and didnt see it as less if someone has the ability to make you feel real love from far away can you imagine what it would be like when you meet,i wish more people saw long distance the same as being in person and didnt see it as less if someone has the ability to make you feel real love from far away can you imagine what it would be like when you meet,wish people saw long distance person didnt see less someone ability make feel real love far away imagine would like meet,wish peopl saw long distanc person didnt see less someon abil make feel real love far away imagin would like meet,wish people saw long distance person didnt see less someone ability make feel real love far away imagine would like meet
fatyunglean,Long distance sounds so fire because Im not tryna see you every day for real,Long distance sounds so fire because Im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not tryna see you every day for real,long distance sounds so fire because im not try see you every day for real,long distance sounds fire im try see every day real,long distanc sound fire im tri see everi day real,long distance sound fire im try see every day real
incarnate_13,Long-distance relationships only work when one person is lying or both are lonely.,Long-distance relationships only work when one person is lying or both are lonely.,long-distance relationships only work when one person is lying or both are lonely.,long-distance relationships only work when one person is lying or both are lonely.,long-distance relationships only work when one person is lying or both are lonely.,long-distance relationships only work when one person is lying or both are lonely.,longdistance relationships only work when one person is lying or both are lonely,longdistance relationships only work when one person is lying or both are lonely,longdistance relationships only work when one person is lying or both are lonely,longdistance relationships only work when one person is lying or both are lonely,longdistance relationships work one person lying lonely,longdist relationship work one person lie lone,longdistance relationship work one person lie lonely
ChaoticGoodest,Long distance relationships are basically just having 4 different conversations at once over text and social media,Long distance relationships are basically just having 4 different conversations at once over text and social media,long distance relationships are basically just having 4 different conversations at once over text and social media,long distance relationships are basically just having 4 different conversations at once over text and social media,long distance relationships are basically just having 4 different conversations at once over text and social media,long distance relationships are basically just having 4 different conversations at once over text and social media,long distance relationships are basically just having 4 different conversations at once over text and social media,long distance relationships are basically just having  different conversations at once over text and social media,long distance relationships are basically just having  different conversations at once over text and social media,long distance relationships are basically just having different conversations at once over text and social media,long distance relationships basically different conversations text social media,long distanc relationship basic differ convers text social media,long distance relationship basically different conversation text social medium
LadyGojas_,"I  would do long distance relationship any given time, just imagine packing overnight bag just to catch a flight.","I  would do long distance relationship any given time, just imagine packing overnight bag just to catch a flight.","i  would do long distance relationship any given time, just imagine packing overnight bag just to catch a flight.","i  would do long distance relationship any given time, just imagine packing overnight bag just to catch a flight.","i  would do long distance relationship any given time, just imagine packing overnight bag just to catch a flight.","i  would do long distance relationship any given time, just imagine packing overnight bag just to catch a flight.",i  would do long distance relationship any given time just imagine packing overnight bag just to catch a flight,i  would do long distance relationship any given time just imagine packing overnight bag just to catch a flight,i  would do long distance relationship any given time just imagine packing overnight bag just to catch a flight,i would do long distance relationship any given time just imagine packing overnight bag just to catch a flight,would long distance relationship given time imagine packing overnight bag catch flight,would long distanc relationship given time imagin pack overnight bag catch flight,would long distance relationship give time imagine pack overnight bag catch flight
Dee_Bebegirl,"as an advocate of LDR, i draw the line at long distance marriage ???
everywhere you go, i follow. i want my husband with me, by me, in me and beside me always.","as an advocate of LDR, i draw the line at long distance marriage ???
everywhere you go, i follow. i want my husband with me, by me, in me and beside me always.","as an advocate of ldr, i draw the line at long distance marriage ???
everywhere you go, i follow. i want my husband with me, by me, in me and beside me always.","as an advocate of ldr, i draw the line at long distance marriage ???
everywhere you go, i follow. i want my husband with me, by me, in me and beside me always.","as an advocate of ldr, i draw the line at long distance marriage ???
everywhere you go, i follow. i want my husband with me, by me, in me and beside me always.","as an advocate of ldr, i draw the line at long distance marriage ???
everywhere you go, i follow. i want my husband with me, by me, in me and beside me always.","as an advocate of ldr i draw the line at long distance marriage 
everywhere you go i follow i want my husband with me by me in me and beside me always","as an advocate of ldr i draw the line at long distance marriage 
everywhere you go i follow i want my husband with me by me in me and beside me always",as an advocate of ldr i draw the line at long distance marriage  everywhere you go i follow i want my husband with me by me in me and beside me always,as an advocate of ldr i draw the line at long distance marriage everywhere you go i follow i want my husband with me by me in me and beside me always,advocate ldr draw line long distance marriage everywhere go follow want husband beside always,advoc ldr draw line long distanc marriag everywher go follow want husband besid alway,advocate ldr draw line long distance marriage everywhere go follow want husband beside always
putyourhappines,LDR  & stay setia hanya dimiliki manusia brhati spesial,Lodging & staying loyal is only owned by people with special hearts,lodging & staying loyal is only owned by people with special hearts,lodging & staying loyal is only owned by people with special hearts,lodging & staying loyal is only owned by people with special hearts,lodging & staying loyal is only owned by people with special hearts,lodging  staying loyal is only owned by people with special hearts,lodging  staying loyal is only owned by people with special hearts,lodging  staying loyal is only owned by people with special hearts,lodging staying loyal is only owned by people with special hearts,lodging staying loyal owned people special hearts,lodg stay loyal own peopl special heart,lodge stay loyal own people special heart
Okaykimichi,long distance low effort zero commitment textuationship/callationship supremacy,long distance low effort zero commitment textuationship/callationship supremacy,long distance low effort zero commitment textuationship/callationship supremacy,long distance low effort zero commitment textuationship/callationship supremacy,long distance low effort zero commitment textuationship/callationship supremacy,long distance low effort zero commitment textuationship/callationship supremacy,long distance low effort zero commitment textuationshipcallationship supremacy,long distance low effort zero commitment textuationshipcallationship supremacy,long distance low effort zero commitment textuationshipcallationship supremacy,long distance low effort zero commitment textuationshipcallationship supremacy,long distance low effort zero commitment textuationshipcallationship supremacy,long distanc low effort zero commit textuationshipcallationship supremaci,long distance low effort zero commitment textuationshipcallationship supremacy
magpieluvr,long distance couples be like i cant wait!! and then they wait,long distance couples be like i cant wait!! and then they wait,long distance couples be like i cant wait!! and then they wait,long distance couples be like i cant wait!! and then they wait,long distance couples be like i cant wait!! and then they wait,long distance couples be like i cant wait!! and then they wait,long distance couples be like i cant wait and then they wait,long distance couples be like i cant wait and then they wait,long distance couples be like i cant wait and then they wait,long distance couples be like i cant wait and then they wait,long distance couples like i cant wait wait,long distanc coupl like i cant wait wait,long distance couple like i cant wait wait
clownlamba,Long distance aint for the weak ????,Long distance aint for the weak ????,long distance aint for the weak ????,long distance aint for the weak ????,long distance aint for the weak ????,long distance aint for the weak ????,long distance aint for the weak ,long distance aint for the weak ,long distance aint for the weak ,long distance aint for the weak,long distance aint weak,long distanc aint weak,long distance aint weak
dirrtyterry,"Growing up I always told myself I would NEVER do long distance relationship. It was my mantra. And now look at me... Haha. 

I found home in someone who lives time zones away and my heart is content. Sure.. I'd love it if we were together everyday but for now.. I am at peace.","Growing up I always told myself I would NEVER do long distance relationship. It was my mantra. And now look at me... Haha. 

I found home in someone who lives time zones away and my heart is content. Sure.. I'd love it if we were together everyday but for now.. I am at peace.","growing up i always told myself i would never do long distance relationship. it was my mantra. and now look at me... haha. 

i found home in someone who lives time zones away and my heart is content. sure.. i'd love it if we were together everyday but for now.. i am at peace.","growing up i always told myself i would never do long distance relationship. it was my mantra. and now look at me... haha. 

i found home in someone who lives time zones away and my heart is content. sure.. i'd love it if we were together everyday but for now.. i am at peace.","growing up i always told myself i would never do long distance relationship. it was my mantra. and now look at me... haha. 

i found home in someone who lives time zones away and my heart is content. sure.. i'd love it if we were together everyday but for now.. i am at peace.","growing up i always told myself i would never do long distance relationship. it was my mantra. and now look at me... haha. 

i found home in someone who lives time zones away and my heart is content. sure.. i would love it if we were together everyday but for now.. i am at peace.","growing up i always told myself i would never do long distance relationship it was my mantra and now look at me haha 

i found home in someone who lives time zones away and my heart is content sure i would love it if we were together everyday but for now i am at peace","growing up i always told myself i would never do long distance relationship it was my mantra and now look at me haha 

i found home in someone who lives time zones away and my heart is content sure i would love it if we were together everyday but for now i am at peace",growing up i always told myself i would never do long distance relationship it was my mantra and now look at me haha   i found home in someone who lives time zones away and my heart is content sure i would love it if we were together everyday but for now i am at peace,growing up i always told myself i would never do long distance relationship it was my mantra and now look at me haha i found home in someone who lives time zones away and my heart is content sure i would love it if we were together everyday but for now i am at peace,growing always told would never long distance relationship mantra look haha found home someone lives time zones away heart content sure would love together everyday peace,grow alway told would never long distanc relationship mantra look haha found home someon live time zone away heart content sure would love togeth everyday peac,grow always tell would never long distance relationship mantra look haha find home someone live time zone away heart content sure would love together everyday peace
tjelesan,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,the concept of a long distance long term open situationship,concept long distance long term open situationship,concept long distanc long term open situationship,concept long distance long term open situationship
HeyYoungKings,Long distance relationship rarely works.,Long distance relationship rarely works.,long distance relationship rarely works.,long distance relationship rarely works.,long distance relationship rarely works.,long distance relationship rarely works.,long distance relationship rarely works,long distance relationship rarely works,long distance relationship rarely works,long distance relationship rarely works,long distance relationship rarely works,long distanc relationship rare work,long distance relationship rarely work
Hereforfoolery2,Long distance relationships can work if theres a timeline for how long the distance is gonna be long. Like lets turn this 4 hour flight into a 40 minute drive within 2-4months.,Long distance relationships can work if theres a timeline for how long the distance is gonna be long. Like lets turn this 4 hour flight into a 40 minute drive within 2-4months.,long distance relationships can work if theres a timeline for how long the distance is gonna be long. like lets turn this 4 hour flight into a 40 minute drive within 2-4months.,long distance relationships can work if theres a timeline for how long the distance is gonna be long. like lets turn this 4 hour flight into a 40 minute drive within 2-4months.,long distance relationships can work if theres a timeline for how long the distance is gonna be long. like lets turn this 4 hour flight into a 40 minute drive within 2-4months.,long distance relationships can work if theres a timeline for how long the distance is gonna be long. like lets turn this 4 hour flight into a 40 minute drive within 2-4months.,long distance relationships can work if theres a timeline for how long the distance is gonna be long like lets turn this 4 hour flight into a 40 minute drive within 24months,long distance relationships can work if theres a timeline for how long the distance is gonna be long like lets turn this  hour flight into a  minute drive within months,long distance relationships can work if theres a timeline for how long the distance is gonna be long like lets turn this  hour flight into a  minute drive within months,long distance relationships can work if theres a timeline for how long the distance is gonna be long like lets turn this hour flight into a minute drive within months,long distance relationships work theres timeline long distance gonna long like lets turn hour flight minute drive within months,long distanc relationship work there timelin long distanc gonna long like let turn hour flight minut drive within month,long distance relationship work theres timeline long distance gon na long like lets turn hour flight minute drive within month
Nocylove123,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and  random gifts and spoils,long distance needs lots of money for travelling and random gifts and spoils,long distance needs lots money travelling random gifts spoils,long distanc need lot money travel random gift spoil,long distance need lots money travel random gift spoil
_ParadiseParis1,"Long distance dating can work but I dont do it for 2 reasons.

1. Convenience. I want my person here with me at my leisure. If I want to get up after work and go lay up I can. I dont want to wait to travel.","Long distance dating can work but I dont do it for 2 reasons.

1. Convenience. I want my person here with me at my leisure. If I want to get up after work and go lay up I can. I dont want to wait to travel.","long distance dating can work but i dont do it for 2 reasons.

1. convenience. i want my person here with me at my leisure. if i want to get up after work and go lay up i can. i dont want to wait to travel.","long distance dating can work but i dont do it for 2 reasons.

1. convenience. i want my person here with me at my leisure. if i want to get up after work and go lay up i can. i dont want to wait to travel.","long distance dating can work but i dont do it for 2 reasons.

1. convenience. i want my person here with me at my leisure. if i want to get up after work and go lay up i can. i dont want to wait to travel.","long distance dating can work but i dont do it for 2 reasons.

1. convenience. i want my person here with me at my leisure. if i want to get up after work and go lay up i can. i dont want to wait to travel.","long distance dating can work but i dont do it for 2 reasons

1 convenience i want my person here with me at my leisure if i want to get up after work and go lay up i can i dont want to wait to travel","long distance dating can work but i dont do it for  reasons

 convenience i want my person here with me at my leisure if i want to get up after work and go lay up i can i dont want to wait to travel",long distance dating can work but i dont do it for  reasons   convenience i want my person here with me at my leisure if i want to get up after work and go lay up i can i dont want to wait to travel,long distance dating can work but i dont do it for reasons convenience i want my person here with me at my leisure if i want to get up after work and go lay up i can i dont want to wait to travel,long distance dating work dont reasons convenience want person leisure want get work go lay dont want wait travel,long distanc date work dont reason conveni want person leisur want get work go lay dont want wait travel,long distance date work dont reason convenience want person leisure want get work go lay dont want wait travel
raikuura,"you say restraining order, I say long distance relationship","you say restraining order, I say long distance relationship","you say restraining order, i say long distance relationship","you say restraining order, i say long distance relationship","you say restraining order, i say long distance relationship","you say restraining order, i say long distance relationship",you say restraining order i say long distance relationship,you say restraining order i say long distance relationship,you say restraining order i say long distance relationship,you say restraining order i say long distance relationship,say restraining order say long distance relationship,say restrain order say long distanc relationship,say restrain order say long distance relationship
stcsolutions,"Long Distance is hard, tough and difficult in every possible way to think of it.

Trust 
Emotion
Love language 
Support, etc.

It's best to be with someone close.","Long Distance is hard, tough and difficult in every possible way to think of it.

Trust 
Emotion
Love language 
Support, etc.

It's best to be with someone close.","long distance is hard, tough and difficult in every possible way to think of it.

trust 
emotion
love language 
support, etc.

it's best to be with someone close.","long distance is hard, tough and difficult in every possible way to think of it.

trust 
emotion
love language 
support, etc.

it's best to be with someone close.","long distance is hard, tough and difficult in every possible way to think of it.

trust 
emotion
love language 
support, etc.

it's best to be with someone close.","long distance is hard, tough and difficult in every possible way to think of it.

trust 
emotion
love language 
support, etc.

it is best to be with someone close.","long distance is hard tough and difficult in every possible way to think of it

trust 
emotion
love language 
support etc

it is best to be with someone close","long distance is hard tough and difficult in every possible way to think of it

trust 
emotion
love language 
support etc

it is best to be with someone close",long distance is hard tough and difficult in every possible way to think of it  trust  emotion love language  support etc  it is best to be with someone close,long distance is hard tough and difficult in every possible way to think of it trust emotion love language support etc it is best to be with someone close,long distance hard tough difficult every possible way think trust emotion love language support etc best someone close,long distanc hard tough difficult everi possibl way think trust emot love languag support etc best someon close,long distance hard tough difficult every possible way think trust emotion love language support etc best someone close
IDAn_JeGBe,All those insecure shii DONT work on me either ?? long distance relationship is bullshit. Motherfucker I am insecure ??,All those insecure shii DONT work on me either ?? long distance relationship is bullshit. Motherfucker I am insecure ??,all those insecure shii dont work on me either ?? long distance relationship is bullshit. motherfucker i am insecure ??,all those insecure shii dont work on me either ?? long distance relationship is bullshit. motherfucker i am insecure ??,all those insecure shii dont work on me either ?? long distance relationship is bullshit. motherfucker i am insecure ??,all those insecure shii dont work on me either ?? long distance relationship is bullshit. motherfucker i am insecure ??,all those insecure shii dont work on me either  long distance relationship is bullshit motherfucker i am insecure ,all those insecure shii dont work on me either  long distance relationship is bullshit motherfucker i am insecure ,all those insecure shii dont work on me either  long distance relationship is bullshit motherfucker i am insecure ,all those insecure ship dont work on me either long distance relationship is bullshit motherfucker i am insecure,insecure ship dont work either long distance relationship bullshit motherfucker insecure,insecur ship dont work either long distanc relationship bullshit motherfuck insecur,insecure ship dont work either long distance relationship bullshit motherfucker insecure
whoisgmz_,"if you don't like long distance relationships, it's probably because you know you'd cheat.","if you don't like long distance relationships, it's probably because you know you'd cheat.","if you don't like long distance relationships, it's probably because you know you'd cheat.","if you don't like long distance relationships, it's probably because you know you'd cheat.","if you don't like long distance relationships, it's probably because you know you'd cheat.","if you do not like long distance relationships, it is probably because you know you would cheat.",if you do not like long distance relationships it is probably because you know you would cheat,if you do not like long distance relationships it is probably because you know you would cheat,if you do not like long distance relationships it is probably because you know you would cheat,if you do not like long distance relationships it is probably because you know you would cheat,like long distance relationships probably know would cheat,like long distanc relationship probabl know would cheat,like long distance relationship probably know would cheat
BeautifulBlend_,I absolutely cannot do long distance rn ???? if we not catching flights to see eachother every week i literally dont have it in me idk,I absolutely cannot do long distance rn ???? if we not catching flights to see eachother every week i literally dont have it in me idk,i absolutely cannot do long distance rn ???? if we not catching flights to see eachother every week i literally dont have it in me idk,i absolutely cannot do long distance rn ???? if we not catching flights to see eachother every week i literally dont have it in me idk,i absolutely cannot do long distance rn ???? if we not catching flights to see eachother every week i literally dont have it in me I don't know,i absolutely cannot do long distance rn ???? if we not catching flights to see eachother every week i literally dont have it in me I do not know,i absolutely cannot do long distance rn  if we not catching flights to see eachother every week i literally dont have it in me I do not know,i absolutely cannot do long distance rn  if we not catching flights to see eachother every week i literally dont have it in me I do not know,i absolutely cannot do long distance rn  if we not catching flights to see eachother every week i literally dont have it in me I do not know,i absolutely cannot do long distance rn if we not catching flights to see eachother every week i literally dont have it in me I do not know,absolutely cannot long distance rn catching flights see eachother every week literally dont know,absolut cannot long distanc rn catch flight see eachoth everi week liter dont know,absolutely can not long distance rn catch flight see eachother every week literally dont know
iskeletcicegim,i dont want to be cheated on in a long-distance relationship :D,i dont want to be cheated on in a long-distance relationship :D,i dont want to be cheated on in a long-distance relationship :d,i dont want to be cheated on in a long-distance relationship :d,i dont want to be cheated on in a long-distance relationship :d,i dont want to be cheated on in a long-distance relationship :d,i dont want to be cheated on in a longdistance relationship d,i dont want to be cheated on in a longdistance relationship d,i dont want to be cheated on in a longdistance relationship d,i dont want to be cheated on in a longdistance relationship d,dont want cheated longdistance relationship,dont want cheat longdist relationship,dont want cheat longdistance relationship
mayor_twitch,Long distance relationship is meant to be the best relationship too bad both men and women ain't loyal anymore... Long distance relationship strengthens the love and makes you crave each other,Long distance relationship is meant to be the best relationship too bad both men and women ain't loyal anymore... Long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women ain't loyal anymore... long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women ain't loyal anymore... long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women ain't loyal anymore... long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women ain't loyal anymore... long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women aint loyal anymore long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women aint loyal anymore long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women aint loyal anymore long distance relationship strengthens the love and makes you crave each other,long distance relationship is meant to be the best relationship too bad both men and women aint loyal anymore long distance relationship strengthens the love and makes you grave each other,long distance relationship meant best relationship bad men women aint loyal anymore long distance relationship strengthens love makes grave,long distanc relationship meant best relationship bad men women aint loyal anymor long distanc relationship strengthen love make grave,long distance relationship mean best relationship bad men woman aint loyal anymore long distance relationship strengthen love make grave
